Date,Treatment Tank,Specimen #,Prey Present (Y/N),"Prey Count 
(# in stomach + gut)","Specimen Imaged
(Y/N)",Vial #,"Subsample Type (RNA/DNA, stable isotopes, CS)",Wet Weight (g),Feeding Incidence,Comments,
3/24/2022,A2,1458,N,0,Y,364,SI,0.00558,,Aggregate weight spec 1456-1458; likely died during trial,
3/24/2022,A2,1459,N,0,Y,,CS,,,Likely died during trial,
3/24/2022,A2,1460,N,0,Y,,CS,0.00296,0.571428571,Aggregate weight spec 1459-1460; Likely died during trial,
3/24/2022,A1,1461,Y,4,Y,365,RNA/DNA,,,,
3/24/2022,A1,1462,Y,6,Y,365,RNA/DNA,,,,
3/24/2022,A1,1463,N,0,Y,365,RNA/DNA,0.01046,,Aggregate weight spec 1461-1463,
3/24/2022,A1,1464,Y,14,Y,366,RNA/DNA,,,1 big salt crystal at end of gut,
3/24/2022,A1,1465,Y,5,Y,366,RNA/DNA,,,,
3/24/2022,A1,1466,Y,1,Y,366,RNA/DNA,0.00973,,Aggregate weight spec 1464-1466,
3/24/2022,A1,1467,Y,5,Y,367,SI,,,,Note: 1 prey item was not a rotifer; likely an undissolved piece of salt
3/24/2022,A1,1468,Y,7,Y,367,SI,,,,
3/24/2022,A1,1469,N,0,Y,367,SI,0.001186,,Aggregate weight spec 1467-1469,
3/24/2022,A1,1470,N,0,Y,368,SI,,,,
3/24/2022,A1,1471,Y,2,Y,368,SI,,,,
3/24/2022,A1,1472,Y,2,Y,368,SI,0.01105,,Aggregate weight spec 1470-1472,Note: 1 prey item was not a rotifer; likely an undissolved piece of salt
3/24/2022,A1,1473,Y,12,Y,,CS,,,,Note: 1 prey item was not a rotifer; likely an undissolved piece of salt
3/24/2022,A1,1474,Y,6,Y,,CS,,,,
3/24/2022,A1,1475,N,0,Y,,CS,,,,
3/24/2022,A1,1476,Y,10,Y,,CS,0.01294,0.75,Aggregate weight spec 1473-1476,Note: 1 prey item was not a rotifer; likely an undissolved piece of salt
